#show system memory | no-more

System memory usage distribution:
       Total memory:  769440 Kbytes (100%)
    Reserved memory:   14072 Kbytes (  1%)
       Wired memory:   79628 Kbytes ( 10%)
      Active memory:  401520 Kbytes ( 52%)
    Inactive memory:  233480 Kbytes ( 30%)
       Cache memory:   19060 Kbytes (  2%)
        Free memory:   20704 Kbytes (  2%)
Memory disk resident memory:  214744 Kbytes
VM-Kbytes(  %  ) Resident(  %  ) Map-name
  1049600(99.99)   473644(45.13) kernel map
   251788(23.99)    37040(14.71) kmem map
     4288(00.41)     4288(99.99) exec map
    12588(01.20)      692(05.50) pipe map
    71680(06.83)    70976(99.02) buffer map
    32768(03.12)    32768(99.99) pager map
Pid     VM-Kbytes(  %  ) Resident(  %  ) Process-name
      0         0(00.00)        0(00.00) [swapper]
      1         0(00.00)        0(00.00) /packages/mnt/jbase/sbin/init --
      2         0(00.00)        0(00.00) [g_event]
      3         0(00.00)        0(00.00) [g_up]
      4         0(00.00)        0(00.00) [g_down]
      5         0(00.00)        0(00.00) [thread taskq]
      6         0(00.00)        0(00.00) [kqueue taskq]
      7         0(00.00)        0(00.00) [mastership taskq]
      8         0(00.00)        0(00.00) [em0 taskq]
      9         0(00.00)        0(00.00) [em1 taskq]
     10         0(00.00)        0(00.00) [idle]
     11         0(00.00)        0(00.00) [swi7: clock sio]
     12         0(00.00)        0(00.00) [swi6: vm]
     13         0(00.00)        0(00.00) [swi2: netisr 0]
     14         0(00.00)        0(00.00) [yarrow]
     15         0(00.00)        0(00.00) [swi9: Giant taskq]
     16         0(00.00)        0(00.00) [swi9: task queue]
     17         0(00.00)        0(00.00) [swi5: cambio]
     18         0(00.00)        0(00.00) [swi8: +]
     19         0(00.00)        0(00.00) [irq14: ata0]
     20         0(00.00)        0(00.00) [irq15: ata1]
     21         0(00.00)        0(00.00) [irq9: virtio_pci0+]
     22         0(00.00)        0(00.00) [irq11: virtio_pci1*]
     23         0(00.00)        0(00.00) [em2 taskq]
